police_station,pincode,violations,center_lat,center_lon,avg_severity,PCIS
Vijayanagara,560079,1259,12.99136211587917,77.5398201790915,1.3780778395552025,29.1
Vijayanagara,560086,252,12.998975572163822,77.54117588692945,1.3611111111111112,8.1
Vijayanagara,560023,145,12.970579482758621,77.54622606068965,1.8482758620689654,11.4
Vijayanagara,560026,58,12.981458047572719,77.54175232452539,1.396551724137931,6.4
Vijayanagara,560072,2,12.9719309,77.5277263,1.5,7.5
Whitefield,560066,1054,12.972054291681443,77.73670246331287,5.054079696394687,59.7
Whitefield,560037,464,12.955269750213825,77.71755812121263,4.224137931034483,44.2
Whitefield,560035,180,12.897456069444443,77.71814021444445,1.9388888888888889,13.1
Whitefield,560087,177,12.940630367758612,77.74491965686556,4.169491525423729,37.7
Whitefield,560099,26,12.938754988461538,77.73139105,2.4615384615384617,18.2
Whitefield,562125,2,12.88748705,77.7383669,8.0,41.0
Wilson Garden,560027,1036,12.952784049227798,77.59083716689189,1.8976833976833978,30.2
Wilson Garden,560011,1015,12.94004574700258,77.58610037001867,1.664039408866995,27.2
Wilson Garden,560004,358,12.95049817607836,77.58528266634222,2.036312849162011,17.8
Wilson Garden,560030,152,12.948281536184211,77.59780925986843,1.4210526315789473,6.7
Wilson Garden,560029,139,12.938314503597121,77.59491940215827,2.179856115107914,15.1
Wilson Garden,560069,49,12.94044007479273,77.58677480416932,2.0408163265306123,13.5
Wilson Garden,560052,48,12.945260597184244,77.58716004383953,1.6875,9.6
Wilson Garden,560002,6,12.956341833333333,77.5867698,2.0,13.1
Wilson Garden,560041,2,12.9360419,77.6010706,1.0,5.0
Wilson Garden,560001,1,12.9477958,77.5936838,2.0,13.1
Yelahanka,560064,1502,13.098160128144496,77.59369142971306,1.6065246338215713,36.6
Yelahanka,560063,310,13.12124798967742,77.62118710290322,1.8516129032258064,14.8
Yelahanka,560097,86,13.07885212916799,77.55393351903268,1.9651162790697674,12.7
Yelahanka,560065,20,13.086119075,77.58979302,3.25,26.9
Yelahanka,560014,12,13.095616849999999,77.5817352,1.25,5.0
Yelahanka,560092,12,13.076205758333332,77.58799979166666,4.166666666666667,37.1
Yelahanka,560013,1,13.0664254,77.5524418,2.0,13.1
Yelahanka,560119,1,13.126435,77.573445,1.0,5.0
Yeshwanthpura,560022,1471,13.027013797739704,77.54299848387289,2.6736913664174033,47.8
Yeshwanthpura,560054,374,13.032488480302597,77.55904730042018,3.692513368983957,36.5
Yeshwanthpura,560055,180,13.018062959015829,77.55802530798891,2.888888888888889,23.6
Yeshwanthpura,560096,90,13.021730378888888,77.53312832333333,1.7444444444444445,10.2
Yeshwanthpura,560003,32,13.027496696875,77.54095394375,2.84375,22.4
Yeshwanthpura,560058,15,13.0332221,77.53028011555556,2.7333333333333334,21.2
Yeshwanthpura,560001,3,13.030857533333332,77.5361195,1.0,5.0
Yeshwanthpura,560012,2,13.0198795,77.55941475,1.0,5.0
